Date,Open,High,Low,Close,Volume From,Volume To
13.11.2024,87952.01,93265.64,86127.99,90375.2,86763.85,7790928962.09
14.11.2024,90375.2,91790,86668.21,87325.59,56729.51,5073860816.03
15.11.2024,87325.59,91850,87073.38,91032.07,47927.95,4276238971.24
16.11.2024,91032.07,91779.66,90056.17,90586.92,22717.88,2067958511.92
17.11.2024,90586.92,91449.99,88722,89855.99,23867.56,2153871724.85
18.11.2024,89855.99,92594,89376.9,90464.08,46545.03,4239909950.68
19.11.2024,90464.08,93905.51,90357,92310.79,43660.05,4025108502.9
20.11.2024,92310.79,94831.97,91500,94286.56,42203.2,3950932314.72
21.11.2024,94286.56,98988,94040,98317.12,69228.36,6722807908.36
22.11.2024,98317.12,99588.01,97122.11,98892,46189.31,4555536773.47
23.11.2024,98892,98908.85,97136,97672.4,24757.84,2431609866.29
24.11.2024,97672.4,98564,95734.77,97900.04,31200.98,3034172011.95
25.11.2024,97900.04,98871.8,92600.19,93010.01,50847.45,4883444806.39
26.11.2024,93010.01,94973.37,90791.1,91965.16,57858.73,5370918648.83
27.11.2024,91965.16,97208.21,91792.14,95863.11,41153.43,3894358511.66
28.11.2024,95863.11,96564,94640,95643.98,28814.54,2749861591.25
29.11.2024,95643.98,98619.99,95364.99,97460,27701.78,2690451030.67
30.11.2024,97460,97463.95,96092.01,96407.99,14503.83,1402672950.67
01.12.2024,96407.99,97836,95693.88,97185.18,16938.6,1641327626.59
02.12.2024,97185.18,98130,94395,95840.62,37958.67,3646639621.75
03.12.2024,95840.62,96305.52,93578.17,95849.69,35827.32,3413995542.04
04.12.2024,95849.69,99000,94587.83,98587.32,43850.54,4241994533.82
05.12.2024,98587.32,104088,90500,96945.63,109921.73,11048002942.23
06.12.2024,96945.63,101898.99,95981.72,99740.84,45049.53,4456641685.41
07.12.2024,99740.84,100439.18,98844,99831.99,14931.95,1487953846.85
08.12.2024,99831.99,101351,98657.7,101109.59,14613,1459576946.4
09.12.2024,101109.59,101215.93,94150.05,97276.47,53949.12,5283626995.72
10.12.2024,97276.47,98270,94256.54,96593,51708.69,4988660195.09
11.12.2024,96593,101888,95658.24,101125,37753.78,3745703763.04
12.12.2024,101125,102540,99311.64,100004.29,29232.09,2949462583.9
13.12.2024,100004.29,101895.26,99205,101424.25,21904.04,2203903393.09
14.12.2024,101424.25,102650,100609.41,101420,14191.7,1441594367.04
15.12.2024,101420,105250,101237.14,104463.99,22228.92,2290462903.84
16.12.2024,104463.99,107793.07,103333,106058.66,41302.4,4364964400.68
17.12.2024,106058.66,108353,105321.49,106133.74,29064.94,3103833327.82
18.12.2024,106133.74,106524.98,100000,100204.01,50308,5194263316.27
19.12.2024,100204.01,102800.11,95700,97461.86,55147.4,5487546517.7
20.12.2024,97461.86,98233,92232.54,97805.44,62884.14,6022845238.83
21.12.2024,97805.44,99540.61,96398.39,97291.99,23483.54,2296232055.2
22.12.2024,97291.99,97448.08,94250.35,95186.27,19353.83,1857819866.36
23.12.2024,95186.27,96538.92,92520,94881.47,32810.77,3100007213.49
24.12.2024,94881.47,99487.99,93569.02,98663.58,23674.22,2287214424.71
25.12.2024,98663.58,99569.15,97632.02,99429.6,14474.17,1426143976.05
26.12.2024,99429.6,99963.7,95199.14,95791.6,21192.37,2049123567.38
27.12.2024,95791.6,97544.58,93500.01,94299.03,26501.26,2528567849.77
28.12.2024,94299.03,95733.99,94135.66,95300,8385.89,794651624.83
29.12.2024,95300,95340,93009.52,93738.2,13576.01,1278370863.98
30.12.2024,93738.2,95024.5,91530.45,92792.05,27619.42,2573126059.77
31.12.2024,92792.05,96250,92033.73,93576,19612.03,1845718801.91
01.01.2025,93576,95151.15,92888,94591.79,10373.33,975444194.14
02.01.2025,94591.79,97839.5,94392,96984.79,21970.49,2118411852.68
03.01.2025,96984.79,98976.91,96100.01,98174.18,15253.83,1486610768.59
04.01.2025,98174.18,98778.43,97514.79,98220.5,8990.06,881223751.63
05.01.2025,98220.5,98836.85,97276.79,98363.61,8095.64,793931715.95
06.01.2025,98363.61,102480,97920,102235.6,25263.43,2540561688.78
07.01.2025,102235.6,102724.38,96181.81,96954.61,32059.88,3170421659.71
08.01.2025,96954.61,97268.65,92500.9,95060.61,33704.68,3205849081.11
09.01.2025,95060.61,95382.32,91203.67,92552.49,34544.84,3217669887.24
10.01.2025,92552.49,95836,92206.02,94726.11,31482.86,2962085343.28
11.01.2025,94726.11,95050.94,93831.73,94599.99,7047.9,665685994.93
12.01.2025,94599.99,95450.1,93711.19,94545.06,8606.87,813278829.66
13.01.2025,94545.06,95940,89256.69,94536.1,42619.56,3930666134.34
14.01.2025,94536.1,97371,94346.22,96560.86,27846.62,2676048470.36
15.01.2025,96560.86,100681.94,96500,100497.35,30509.99,3006242382.89
16.01.2025,100497.35,100866.66,97335.13,99987.3,27832.85,2765162040.67
17.01.2025,99987.3,105865.22,99950.77,104077.48,39171.85,4040993985.49
18.01.2025,104077.48,104988.88,102277.55,104556.23,24307.83,2521522119.37
19.01.2025,104556.23,106422.43,99651.6,101331.57,43397.28,4513423971.41
20.01.2025,101331.57,109588,99550,102260.01,89529.23,9398787064.33
21.01.2025,102260.01,107240.81,100119.04,106143.82,45941.02,4768512258.16
22.01.2025,106143.82,106394.46,103339.12,103706.66,22248.69,2331144640.66
23.01.2025,103706.66,106850,101262.28,103910.34,53953.12,5610760848.15
24.01.2025,103910.34,107120,102750,104870.5,23609.24,2483818574.38
25.01.2025,104870.5,105286.52,104106.09,104746.85,9068.32,949511531.36
26.01.2025,104746.85,105500,102520.44,102620,9812.51,1024352365.47
27.01.2025,102620,103260,97777.77,102082.83,50758.13,5092886322.83
28.01.2025,102082.83,103800,100272.68,101335.52,22022.06,2253977324.04
29.01.2025,101335.52,104782.68,101328.01,103733.24,23155.36,2380383694.77
30.01.2025,103733.24,106457.44,103278.54,104722.94,19374.07,2038112603.51
31.01.2025,104722.94,106012,101560,102429.56,21983.18,2282174002.19
01.02.2025,102429.56,102783.71,100279.51,100635.65,12290.96,1250354228.24
02.02.2025,100635.65,101456.6,96150,97700.59,34619.5,3412084312.56
03.02.2025,97700.59,102500.01,91231,101328.52,75164.74,7228589180.73
04.02.2025,101328.52,101732.31,96150,97763.13,40267.99,3989698644.26
05.02.2025,97763.13,99149,96155,96612.43,26233.3,2562342153.83
06.02.2025,96612.43,99120,95676.64,96554.35,23515.2,2289071921.21
07.02.2025,96554.35,100137.99,95620.34,96506.8,31794.22,3107592434.68
08.02.2025,96506.8,96880,95688,96444.74,10147.24,977040267.52
09.02.2025,96444.74,97323.09,94713,96462.75,14120.92,1359495152.31
10.02.2025,96462.75,98345,95256,97430.82,20572.88,1999112052.66
11.02.2025,97430.82,98478.42,94876.88,95778.2,18647.76,1806534846.38
12.02.2025,95778.2,98119.99,94088.23,97869.99,29151.17,2800142168.41
13.02.2025,97869.99,98083.91,95217.36,96608.14,19921.78,1916988246.4
14.02.2025,96608.14,98826,96252.82,97500.48,18173.03,1768073218.87
15.02.2025,97500.48,97972.26,97223.58,97569.66,7349.38,717245393.78
16.02.2025,97569.66,97704.47,96046.18,96118.12,8191.42,794694242.3
17.02.2025,96118.12,97046.59,95205,95780,16492.05,1584593526.18
18.02.2025,95780,96753.91,93388.09,95671.74,23368.19,2223994802.89
19.02.2025,95671.74,96899.99,95029.99,96644.37,16438.51,1576817572.1
20.02.2025,96644.37,98711.36,96415.09,98305,17057.39,1663386824.74
21.02.2025,98305,99475,94871.95,96181.98,32249.28,3143975917.56
22.02.2025,96181.98,96980,95770.49,96551.01,11268.18,1087077133.83
23.02.2025,96551.01,96650,95227.94,96258,10884.85,1044392011.79
24.02.2025,96258,96500,91349.26,91552.88,31550.1,2981809595.44
25.02.2025,91552.88,92540.69,86050.99,88680.4,78333.11,6962982500.88
26.02.2025,88680.4,89414.15,82256.01,84250.09,56893.54,4898429925.64
27.02.2025,84250.09,87078.46,82716.49,84708.58,42505.45,3618738891.23
28.02.2025,84708.58,85120,78258.52,84349.94,83648.04,6806705236.7
01.03.2025,84349.94,86558,83824.78,86064.53,25785.05,2194003507.82
02.03.2025,86064.53,95000,85050.6,94270,54889.09,4972549515.81
03.03.2025,94270,94416.46,85117.11,86220.61,59171.1,5321123743.48
04.03.2025,86220.61,88967.52,81500,87281.98,55609.11,4704901219.58
05.03.2025,87281.98,91000,86334.53,90606.01,38264.01,3400243670.31
06.03.2025,90606.01,92810.64,87836,89931.89,34342.45,3105145628.4
07.03.2025,89931.89,91283.02,84667.03,86801.75,57980.36,5097554826.62
08.03.2025,86801.75,86897.25,85218.47,86222.45,12989.23,1119358968.66
09.03.2025,86222.45,86500,80000,80734.37,26115.39,2173552660.44
10.03.2025,80734.37,84123.46,77459.91,78595.86,47633.38,3834924947.73
11.03.2025,78595.86,83617.4,76606,82932.99,48770.07,3927000827.12
12.03.2025,82932.99,84539.85,80607.65,83680.12,31933.99,2638600996.82
13.03.2025,83680.12,84336.33,79939.9,80489.26,26138.89,2146875920.1
13.03.2023,21997.11,24500,21813.88,24113.48,687889.31,15824996078.4
14.03.2023,24113.48,26386.87,23976.42,24670.41,699360.93,17465307097.76
15.03.2023,24670.41,25196.97,23896.95,24285.66,581450.73,14291005743.97
16.03.2023,24285.66,25167.4,24123,24998.78,439421.33,10847330151.94
17.03.2023,24998.78,27756.84,24890,27395.13,624460.68,16476681071.25
18.03.2023,27395.13,27724.85,26578,26907.49,371238.97,10135945069.64
19.03.2023,26907.49,28390.1,26827.22,27972.87,372066.99,10264707987.62
20.03.2023,27972.87,28472,27124.47,27717.01,477378.23,13300424536.59
21.03.2023,27717.01,28438.55,27303.1,28105.47,420929.74,11760492716.41
22.03.2023,28105.47,28868.05,26601.8,27250.97,224113.41,6272099822.53
23.03.2023,27250.97,28750,27105,28295.41,128649.61,3591123573.19
24.03.2023,28295.41,28374.3,27000,27454.47,86242.07,2403443392.09
25.03.2023,27454.47,27787.33,27156.09,27462.95,50844.08,1397227639.24
26.03.2023,27462.95,28194.4,27417.76,27968.05,49671.7,1380973403.02
27.03.2023,27968.05,28023.86,26508.14,27124.91,88039.47,2407130888.02
28.03.2023,27124.91,27210,26631.78,26882.07,54059.09,1457320092.99
29.03.2023,26882.07,28650,26882.07,28348.6,89486.16,2519887866.14
30.03.2023,28348.6,29184.68,27686,28028.53,98865.43,2808471938.57
31.03.2023,28028.53,28656.69,27511.71,28465.36,78198.12,2203253311.68
01.04.2023,28465.36,28819.71,28220.27,28452.73,30238.45,860804237.46
02.04.2023,28452.73,28530,27856.43,28171.87,37365.66,1053600933.07
03.04.2023,28171.87,28500.99,27200.24,27800,79180.01,2214361048.74
04.04.2023,27800,28444.44,27662.79,28165.47,49722.56,1397141464.87
05.04.2023,28165.47,28775,27805.1,28170.01,60737.65,1721098539.05
06.04.2023,28170.01,28182.05,27711,28033.82,40118.95,1122713087.56
07.04.2023,28033.82,28100,27766.94,27906.33,24762.09,691323748.93
08.04.2023,27906.33,28154.99,27859.02,27938.38,19479.97,545324518.69
09.04.2023,27938.38,28530,27800,28323.76,32531.16,913915923.7
10.04.2023,28323.76,29770,28170,29637.34,67754.06,1955300943.17
11.04.2023,29637.34,30550,29590,30200.42,67990.08,2046078278.08
12.04.2023,30200.42,30486,29637.4,29888.07,62049.48,1863497606.14
13.04.2023,29888.07,30595,29854.59,30373.84,51934.12,1571091101.13
14.04.2023,30373.84,31000,29966,30466.93,75984.19,2323267494.39
15.04.2023,30466.93,30595.6,30202,30295.09,25429.81,772211097.61
16.04.2023,30295.09,30549.99,30120,30304.65,26431.99,801322926.15
17.04.2023,30304.65,30316.06,29240.65,29430.27,56441.81,1675287761.43
18.04.2023,29430.27,30485,29096.78,30380.01,62004.89,1861001491.98
19.04.2023,30380.01,30413.53,28520,28797.1,86575.49,2541283888.31
20.04.2023,28797.1,29088.3,28010,28243.65,76879.09,2198854031.41
21.04.2023,28243.65,28374.02,27125,27262.84,77684.77,2164667611.93
22.04.2023,27262.84,27882.72,27140.35,27816.85,36023.7,989379475.32
23.04.2023,27816.85,27816.85,27311.25,27590.6,34812.1,959389698.75
24.04.2023,27590.6,28000,26942.82,27510.93,53111.57,1458406515.65
25.04.2023,27510.93,28399.99,27192,28300.79,52325.15,1446329375.25
26.04.2023,28300.79,30036,27235,28415.29,129228.4,3719701461.95
27.04.2023,28415.29,29890,28378.86,29472.77,95430.82,2784859692.41
28.04.2023,29472.77,29599.54,28891,29311.7,54298.17,1590683771.68
29.04.2023,29311.7,29448.88,29031,29230.45,20466.83,599466910.05
30.04.2023,29230.45,29969.39,29079.59,29233.21,39752.54,1172155267.88
01.05.2023,29233.21,29337.34,27666.95,28068.26,64433.66,1828221138.98
02.05.2023,28068.26,28879.88,27872,28669.86,50824.52,1441733922.02
03.05.2023,28669.86,29266.66,28113.69,29026.16,64615.79,1845961218.87
04.05.2023,29026.16,29379.83,28663.64,28838.16,42575.48,1233816136.17
05.05.2023,28838.16,29677,28800,29505.61,58415.83,1709786814.92
06.05.2023,29505.61,29820,28300,28848.2,49249.28,1429517892.79
07.05.2023,28848.2,29138.29,28395.23,28430.1,30003.41,865838535.32
08.05.2023,28430.1,28631.01,27262,27668.79,68244.36,1903052694.69
09.05.2023,27668.79,27818,27353,27628.27,40113.31,1106923908.3
10.05.2023,27628.27,28331.42,26777,27598.75,71155.11,1971173412.45
11.05.2023,27598.75,27630.14,26702.05,26968.62,47635.31,1295799109.02
12.05.2023,26968.62,27091.12,25811.46,26795.01,67207.93,1777052127.73
13.05.2023,26795.01,27045.45,26692.03,26775.28,22814.9,612062852.09
14.05.2023,26775.28,27200,26560.53,26917.62,21594.8,580801698
15.05.2023,26917.62,27663.59,26726,27162.14,40430.08,1104633264.13
16.05.2023,27162.14,27296.89,26852.11,27033.84,33270.45,900273404.6
17.05.2023,27033.84,27500,26544.71,27405.61,42958.98,1159714527.64
18.05.2023,27405.61,27485.33,26361.2,26821.28,49198.65,1330745572.69
19.05.2023,26821.28,27183.6,26630,26880.26,28754.14,772864757.16
20.05.2023,26880.26,27150,26825.11,27102.43,14434.55,389225653.74
21.05.2023,27102.43,27277.55,26666.03,26747.78,21347.87,575213570.28
22.05.2023,26747.78,27099.89,26538.21,26849.27,26458.84,709594996.72
23.05.2023,26849.27,27495.83,26798.11,27219.61,38700.84,1054565781.6
24.05.2023,27219.61,27219.61,26080.5,26329.01,54393.07,1442636235.45
25.05.2023,26329.01,26631.98,25871.89,26473.79,37435.45,984117789.7
26.05.2023,26473.79,26932.16,26327.24,26705.92,35061.19,932817724.59
27.05.2023,26705.92,26895,26551,26854.27,15095.69,403337263.03
28.05.2023,26854.27,28261.32,26764.36,28065,43916.01,1205762341.98
29.05.2023,28065,28447.14,27524.6,27736.4,42385.42,1182678581.64
30.05.2023,27736.4,28038.59,27554,27694.4,32686.75,908653906.02
31.05.2023,27694.4,27835.51,26839.01,27210.35,46588.81,1265952178.79
01.06.2023,27210.35,27350,26605.05,26817.93,39217.81,1055132509.88
02.06.2023,26817.93,27300,26505,27242.59,36380.9,983857061.65
03.06.2023,27242.59,27333.29,26914.93,27069.22,16595.34,450588672.47
04.06.2023,27069.22,27455.02,26951,27115.21,19258.41,523747237.44
05.06.2023,27115.21,27129.33,25388,25728.2,65805.6,1722665798.1
06.06.2023,25728.2,27355.33,25351.02,27230.08,68392.6,1797636024.1
07.06.2023,27230.08,27391.77,26125.01,26339.34,59619.44,1589291467.56
08.06.2023,26339.34,26810,26210,26498.61,31075.51,823023638.25
09.06.2023,26498.61,26783.33,26269.91,26477.81,27934.71,741158215.06
10.06.2023,26477.81,26533.87,25358,25841.21,64944.6,1673795235.43
11.06.2023,25841.21,26206.88,25634.7,25925.55,30014.3,776111471.88
12.06.2023,25925.55,26106.48,25602.11,25905.19,29900.51,773303698.86
13.06.2023,25905.19,26433.21,25712.57,25934.25,41065.61,1068985236.51
14.06.2023,25934.25,26098,24820.56,25128.6,45077.32,1152808416.92
15.06.2023,25128.6,25759.01,24800,25598.49,48664.86,1224436974.86
16.06.2023,25598.49,26518,25175.56,26345,51596.92,1335158158.64
17.06.2023,26345,26839.99,26181,26516.99,27842.22,738491809.88
18.06.2023,26516.99,26700,26255.85,26339.97,21538.31,571013013.85
19.06.2023,26339.97,27068.09,26256.61,26844.35,35872.66,954193987.29
20.06.2023,26844.35,28402.74,26652,28307.99,69666.96,1912797983.54
21.06.2023,28307.99,30800,28257.99,29993.89,108926.4,3210301129.39
22.06.2023,29993.89,30500,29525.61,29884.92,59054.56,1775822103.76
23.06.2023,29884.92,31431.94,29800,30688.5,73931.9,2265077496.19
24.06.2023,30688.5,30800,30250,30527.43,30513.3,933244397.7
25.06.2023,30527.43,31046.01,30277.49,30462.66,30223.45,926316644.42
26.06.2023,30462.66,30666,29930,30267.99,45180.41,1367837657.55
27.06.2023,30267.99,30994.97,30226.17,30692.44,42699.64,1306206257.02
28.06.2023,30692.44,30709.74,29858.8,30077.41,40463.52,1224103637.6
29.06.2023,30077.41,30843.98,30049.98,30447.31,36330.63,1107940389.92
30.06.2023,30447.31,31282,29500,30472,89419.08,2726355505.51
01.07.2023,30472,30661.6,30320.57,30585.9,17501.75,533859338.13
02.07.2023,30585.9,30791,30155,30617.03,23286.41,711031423.43
03.07.2023,30617.03,31380,30570.27,31156.2,43761.64,1352635339.51
04.07.2023,31156.2,31350.69,30620,30766.51,33206.12,1028794008.52
05.07.2023,30766.51,30878.07,30200,30504.81,33215.67,1013694790.32
06.07.2023,30504.81,31500,29850.45,29895.43,71319.63,2181763649
07.07.2023,29895.43,30449,29701.02,30344.7,34070.54,1027461795.24
08.07.2023,30344.7,30386.81,30044.47,30284.63,13094.59,395759717.57
09.07.2023,30284.63,30445.52,30061.12,30160.71,15388.5,465781514.26
10.07.2023,30160.71,31045.78,29950,30411.57,41262.88,1254289037.74
